IQ,CGPA,10th_marks,12th_marks,communication_skills,placed
117.45071229516849,8.399355436586003,68.24821725025619,52.921924421226095,4.273012790070132,1
107.92603548243223,7.924633682912769,73.55481329284483,63.39614989220498,5.937593022121832,1
119.71532807151038,7.059630369920174,67.07580079000039,67.86394466578356,6.036033744088893,1
132.84544784612038,6.353063222294426,71.9203847036096,90.8768765734019,6.945260691686811,1
106.48769937914996,7.69822331361359,56.063853330462145,77.56553124533758,3.266283273438347,1
106.4879456457623,7.39348538542175,77.13293707372938,58.64518430900109,7.185134547694661,1
133.68819223261087,7.895193220027732,75.01205475362224,76.86036289417638,1.0,1
121.51152093729362,7.635171801681969,66.82911368931809,56.52696011061634,4.740230895272379,1
102.95788421097572,8.049552715319335,81.59245668432405,82.82691053887073,5.023452315096911,1
118.13840065378947,6.464764788439432,84.37570137626558,67.28875348182122,7.266653652142477,1
103.04873460781306,8.317394065634325,58.924401356310256,71.06363811260829,6.045261705353738,1
103.01405369644614,7.1975996046924,67.37275221433785,85.2579664754219,3.1888738922874267,1
113.62943407349051,9.075260872625265,67.30857650212701,59.1283643141575,4.0300137483659695,1
81.30079633013304,6.310812181910432,65.60096898891135,58.02881814887009,6.397360019094814,1
84.12623251230451,8.73596380316525,83.29474841931749,66.16400673653995,5.841865316270887,1
101.5656870613854,7.197910783462648,73.06173861227197,82.38378851019317,4.841751780728507,1
94.80753319498365,6.348581996385551,72.35485158689389,56.806539245231576,5.038332420976041,1
114.71370998892911,6.5161141659456785,54.961376355932465,50.0,7.392335994318578,1
96.37963886718184,6.67965269180568,81.35418030209226,67.48841141591001,4.964614854261571,1
88.81544447997062,7.424165946401916,62.60741605146528,77.51740799910921,5.823817511941853,1
131.98473153382332,7.5228354880355,75.59932630266329,84.00261749738829,10.0,1
106.61335549270197,6.426299996061421,77.77376937958192,67.36838637914602,3.152634726232154,1
111.01292307031886,6.975645407739017,88.60658595838652,67.88573392883998,2.2963145368506828,1
88.62877720679815,9.142270358611864,61.91179600880888,83.53900734255747,7.567179329597213,1
101.83425913212226,8.727543170100711,50.0,53.3025830030458,4.6427138774117935,1
111.66383884564799,7.4363236696740325,76.83849544753694,68.1147922481699,5.36352494451476,1
92.73509633866546,7.0380034781682,93.00511181510853,73.90423889925057,4.437687243737772,1
115.63547027518509,7.120031326718261,87.38946352939438,76.49218721285034,5.480399718464975,1
100.99041965121792,7.613517972730417,77.09659415274626,66.90193306809117,9.197076224192683,1
105.62459375310085,5.977207434801595,70.08363814367952,72.34441011705842,7.604256917236238,1
100.97440081655904,6.742623462576655,83.0712259663731,50.0,7.724447023773954,1
137.78417276763406,5.3314159261224106,65.26453800295532,65.41751587666151,3.167545888414709,1
109.79754162893099,7.399223122605279,79.7635776935622,76.53508712554468,3.6976925268942615,1
94.1343360656615,7.647195939702741,80.05470159166627,62.177059657453206,1.0,1
122.33817368154783,6.516813537700626,85.6020990749888,72.58984221589597,4.3812383578344924,1
91.68734525043467,8.573986763290034,100.0,76.46872500802698,7.913406372771317,1
